ID,y
5895,555.1899394149077
5896,598.5210580960265
5897,623.6718072656367
5898,635.9397673805652
5899,631.2691888333065
5900,634.6015979837975
5901,593.6691597470781
5902,607.1914233885182
5903,631.8568263126945
5904,-33.35238045518054
5905,-32.63564777083229
5906,-7.27010534927831
5907,2.2957183859543875
5908,66.20132394693792
5909,63.11297202084097
5910,71.97865625860868
5911,88.40974913633545
5912,129.03558586389408
5913,167.01614815730136
5914,218.24746876428253
5915,269.1237747302803
5916,330.5319041352486
5917,387.2812580881873
5918,431.38207156190765
5919,493.20014325986267
5920,565.9024019856297
5921,591.052505394764
5922,584.1467563099577
5923,607.9200665287208
5924,597.2663059626648
5925,610.9805228120531
5926,629.397114129737
5927,636.9884757777036
5928,-22.796338754647877
5929,15.808598773321137
5930,78.47880312503548
5931,140.95873080039746
5932,167.88694386539282
5933,211.07894337319885
5934,249.03498323258827
5935,270.59583347974694
5936,313.66707373489044
5937,304.82580366771435
5938,366.2635440627637
5939,399.0597105762863
5940,431.4681228042173
5941,451.08376225089887
5942,420.7280927642423
5943,446.68764583344455
5944,487.1142599817249
5945,508.9451120061567
5946,480.03459600472706
5947,505.26288896019105
5948,539.1700343444536
5949,563.4357681586116
5950,594.5124664629984
5951,624.9356781207025
5952,-23.203606994298752
5953,5.1902747561980505
5954,41.50793750130106
5955,58.67633455185569
5956,76.65528529029689
5957,100.61312421114417
5958,111.43055398447905
5959,152.46635389191215
5960,173.57630650722422
5961,208.42247005691752
5962,269.9263395012531
5963,360.2991099789506
5964,408.2093054158031
5965,480.0330791711167
5966,565.0900261353818
5967,612.7526008065906
5968,627.2452618255338
5969,616.4062110082305
5970,598.0695504479227
5971,538.1203069926996
5972,476.6145295916067
5973,449.9448724728427
5974,470.265494771651
5975,443.0642240169982
5976,-256.44501502337516
5977,-236.25668044388294
5978,-232.74254663099418
5979,-199.754121205071
5980,-172.4278596654476
5981,-123.97277303240844
5982,-90.74389361671638
5983,-28.962775942345615
5984,17.218207488767803
5985,89.69608964392683
5986,152.10895410861121
5987,245.87099003832554
5988,347.90432150947163
5989,417.88801735432935
5990,488.3558621862321
5991,518.4107851086301
5992,529.4182382119179
5993,553.4232111389865
5994,339.7014783808845
5995,291.2758706276654
5996,298.47278072166955
5997,294.24422063466045
5998,331.5405696298694
5999,351.83975371829
6000,-467.4813194938761
6001,-427.2724247481674
6002,-388.7182313000085
6003,-357.8862067501468
6004,-244.11578515346628
6005,-218.60499016099493
6006,-196.53480469930219
6007,-215.39934621198336
6008,-200.45153303915868
6009,-131.77635390209616
6010,4.011164587573148
6011,164.40776494969032
6012,341.51325464146794
6013,462.2903341848869
6014,531.1549156325054
6015,588.8481193131884
6016,621.2057258895948
6017,645.8070450970845
6018,653.52334027912
6019,660.7726812316105
6020,642.311601084366
6021,636.4210146369296
6022,649.8985176975839
6023,629.926401171746
6024,-3.8322573622863274
6025,14.531908722157823
6026,-22.213538708747365
6027,15.501633702253457
6028,157.1036720033153
6029,166.501620034629
6030,136.74973345536273
6031,161.12068470171653
6032,181.2864754225593
6033,265.442057442473
6034,385.8668211007316
6035,537.4672249410651
6036,600.1388069364766
6037,673.863384682074
6038,713.1518825324893
6039,769.0966599718085
6040,791.7205072104698
6041,826.8580259909213
6042,846.3728430849733
6043,831.3169915420585
6044,818.5958946640021
6045,829.3211209365691
6046,840.9790378267062
6047,864.7929459576262
6048,230.95230197397177
6049,254.14142723145778
6050,284.7040079209546
6051,307.2071582186036
6052,342.6682292530022
6053,373.4675237312622
6054,395.1091773667431
6055,410.9018599052506
6056,434.9500190659601
6057,475.89250950567657
6058,526.8121834139747
6059,584.569083225535
6060,636.9396833893261
6061,679.7222186559229
6062,366.9606963401893
6063,449.5591048291535
6064,236.3568351244321
6065,171.1438607715245
6066,62.09979077021126
6067,293.09017899326864
6068,331.7946665469499
6069,324.04525233915774
6070,353.49783109140117
6071,362.2638667561696
6072,-284.7602406173828
6073,-268.61565992448595
6074,-152.37294290898717
6075,-196.53499856806593
6076,-7.378691712627187
6077,1.3339606977824587
6078,-6.734077397471992
6079,48.541633300686954
6080,55.11910850688582
6081,87.45175749366172
6082,122.76433670474216
6083,173.61360821843846
6084,187.34115283706342
6085,220.87434462131932
6086,262.35061032304657
6087,311.64641419867985
6088,350.2228230620967
6089,361.3047794633021
6090,346.21732639495167
6091,338.97581292074756
6092,305.2973549589806
6093,348.6596274054027
6094,388.1102205263742
6095,456.0959038193396
6096,-174.3741617508931
6097,-152.02820594926015
6098,-132.18009754575905
6099,-90.78228531766217
6100,-77.52213435573503
6101,-38.734603440971114
6102,-24.73371506948024
6103,-2.7893508423585445
6104,2.5933210667280946
6105,55.86212164507015
6106,103.76511123863747
6107,130.7688007459219
6108,165.38941547711147
6109,210.3469909823616
6110,243.67106917555793
6111,283.2530080236902
6112,332.4462065190892
6113,383.6394472265092
6114,393.71131247698213
6115,377.1237255728629
6116,349.1540127893677
6117,358.90090140121174
6118,341.3975951830216
6119,365.4423779025092
6120,-286.1081265833636
6121,-269.3108428908454
6122,-245.79964535168256
6123,-198.73720647831215
6124,-139.65407676502946
6125,-105.151753112179
6126,-60.41812118247617
6127,-39.860513460385846
6128,-5.718497458117781
6129,1.7915519445959944
6130,18.099330435681622
6131,104.43379536812427
6132,137.0468905135349
6133,196.5364163784252
6134,247.76893539557932
6135,321.1801148291561
6136,360.2607332347252
6137,392.21867711807135
6138,411.5520763999375
6139,413.030733231717
6140,405.20876874640817
6141,400.4469887931773
6142,414.1612056425947
6143,437.69780207256554
6144,-218.65647444414208
6145,-197.36748913361225
6146,-168.241622682428
6147,-150.91843709928798
6148,-162.9683139915287
6149,-158.38049989397405
6150,-164.18572784838034
6151,-109.83519203600008
6152,-113.578922878718
6153,-64.28506876114989
6154,-24.829242498468375
6155,13.342584789235843
6156,57.022331082232995
6157,121.47594162166934
6158,184.6016033560445
6159,358.0283017467882
6160,320.90593388825073
6161,352.7724058124877
6162,361.0307949940907
6163,376.45642040250823
6164,370.937206096889
6165,382.3075602615136
6166,363.82645451647113
6167,420.2466619448678
6168,-286.77732104918687
6169,-272.771079556871
6170,-251.0024990385864
6171,-219.26480991306016
6172,-226.10364294273313
6173,-182.3055071887502
6174,-169.73912136474974
6175,-211.20168471924262
6176,-244.35919995693257
6177,-123.42992251337273
6178,60.85721551734605
6179,163.64422507272684
6180,248.45150274439948
6181,318.5919563223433
6182,424.8657635792042
6183,474.3859006698476
6184,537.2761050103
6185,566.8640356337419
6186,557.4934286138159
6187,555.7695105198363
6188,546.1862605265342
6189,579.2618493310583
6190,552.3671373196994
6191,583.465624743345
6192,-5.002073743002256
6193,-42.38525307356031
6194,-80.02031501970487
6195,-33.82681016527931
6196,90.92048864273238
6197,146.4021094578784
6198,157.24393231444992
6199,154.34753359633032
6200,146.02041606945568
6201,185.34441838765633
6202,277.2321363966039
6203,355.07742054460687
6204,397.3324946942157
6205,456.8761140362767
6206,521.927917013847
6207,588.6770263109647
6208,618.1196347005898
6209,611.4375646701665
6210,597.1094922279881
6211,614.7353389186901
6212,611.3332400482614
6213,614.2528232711484
6214,578.1117149163329
6215,561.4382887463144
6216,-138.52939843034255
6217,-139.51495648929267
6218,-128.0425391732715
6219,-36.18414384734933
6220,-30.653365628735628
6221,-47.4607922785508
6222,-2.395315406494774
6223,68.62440352945123
6224,69.94605581619544
6225,147.4979328729969
6226,211.5687548413989
6227,260.00259029268636
6228,293.1032860723499
6229,329.7458603277628
6230,397.7066810701799
6231,448.16419692445197
6232,489.993146162451
6233,534.4875702911231
6234,539.515608610498
6235,524.7210106572893
6236,541.1521035350452
6237,542.3903860556602
6238,554.9072938037862
6239,543.5314996450034
6240,-80.37768390588462
6241,-90.45142217935063
6242,-83.29808734927792
6243,-68.61058197022066
6244,-119.51926989672938
6245,-124.14073180605192
6246,-98.44492974760942
6247,-110.18278828149778
6248,-117.48664950806415
6249,36.45070034178207
6250,166.33982558408752
6251,349.10459927126067
6252,395.6354496970016
6253,442.7989745248051
6254,441.87604628605186
6255,399.63816281958134
6256,200.10880780170555
6257,145.64226767106447
6258,95.93626509627211
6259,238.15188100500382
6260,288.8381793193985
6261,255.8679802577244
6262,421.08767895257915
6263,468.6489524040371
6264,-179.25454032010748
6265,-121.95242630559369
6266,-82.21032352885231
6267,-112.77957386817434
6268,-76.16675249216496
6269,-78.20675146553549
6270,-21.979817338346038
6271,-36.82542733167065
6272,-11.951901700376766
6273,74.35213312524138
6274,271.0954446112155
6275,455.9928987728199
6276,567.4171882503433
6277,579.8834486741689
6278,636.2978898761794
6279,684.3662649637845
6280,704.823767026799
6281,718.1722524341894
6282,724.7033358113549
6283,740.9911854014208
6284,763.4749740090047
6285,723.4387911464146
6286,667.7819623632822
6287,638.5639679285523
6288,236.98026328365086
6289,211.42911491030827
6290,219.34985063193017
6291,224.2035128691059
6292,240.88120680046268
6293,254.01123868854484
6294,303.20117147648125
6295,321.62448034697445
6296,318.6631436626485
6297,343.42886528672534
6298,396.2989122677827
6299,444.5975276326644
6300,475.01715110518853
6301,506.31813310159487
6302,508.0452679147711
6303,594.0764953334874
6304,658.2137957985396
6305,734.4304808763845
6306,803.2225772142992
6307,753.7792221719283
6308,711.9494940773875
6309,662.1144864355738
6310,636.2416715235158
6311,618.2463356642111
6312,-22.901766948547447
6313,16.061678104568273
6314,20.8404267517908
6315,57.031597932538716
6316,87.35204720142065
6317,112.52494231282617
6318,91.34140184681746
6319,73.08755794426543
6320,101.57906776620075
6321,248.26251552646863
6322,369.62751523204497
6323,425.7187386705773
6324,481.3816497977241
6325,535.4910997859552
6326,592.9073561176774
6327,639.7237893144484
6328,680.7190348684089
6329,696.6284724824363
6330,700.8873533812293
6331,683.3949231669831
6332,675.925004463119
6333,685.3726308775658
6334,701.8534098539967
6335,754.1802280579577
6336,-195.1581007973291
6337,-206.41507589965477
6338,-189.57923983660294
6339,-314.0234604776779
6340,-101.85151120222872
6341,-37.82838866842212
6342,-80.02371460976428
6343,-90.09671871029423
6344,-73.48972619671258
6345,-14.67691683769226
6346,144.07561695942422
6347,316.1273551694758
6348,301.43145483892295
6349,392.4146447016974
6350,557.5784229685669
6351,556.470513714361
6352,706.1502250091289
6353,670.213475431432
6354,690.6954661787604
6355,664.8719209054543
6356,627.7433170569711
6357,621.5519395077717
6358,614.8208659436204
6359,650.01586925835
6360,-47.45677944709314
6361,-61.31018096129992
6362,-31.674579144018935
6363,0.982800417667022
6364,3.9612862801295705
6365,-22.26538227382116
6366,-3.0674194054154214
6367,-36.457321685011266
6368,74.66200088098412
6369,209.04660658401554
6370,270.68440927099437
6371,390.1598340662895
6372,494.46507689522696
6373,577.024253843294
6374,643.6128254120122
6375,712.9707953975012
6376,780.0498147863254
6377,821.8782754352724
6378,850.1437545346853
6379,872.4206476028485
6380,839.9160397789965
6381,862.9036600413674
6382,866.4064224181056
6383,834.6501422839356
6384,136.39582317322493
6385,159.65039722359506
6386,164.5520375398337
6387,225.16440057131695
6388,247.7314917180047
6389,302.68178298833664
6390,306.218896372593
6391,307.02525519457413
6392,260.86484556333744
6393,335.36549301003106
6394,421.01737646068796
6395,519.7716486960999
6396,564.5552438800514
6397,586.621579777624
6398,638.5549038884346
6399,715.4336065471871
6400,789.0126383013267
6401,862.8247951476369
6402,896.8379144917708
6403,842.2095023302536
6404,751.0998755932669
6405,697.1606494978478
6406,724.9951894521655
6407,696.640420265554
6408,5.472001577087212
6409,-1.1907045504194684
6410,-24.489732494810596
6411,-12.266127730952576
6412,-19.609726664202753
6413,-45.405864859116264
6414,-14.742334382171975
6415,47.631455756607465
6416,119.57327201330918
6417,240.4524290933623
6418,355.3991714078293
6419,480.7131219372677
6420,573.1164577994496
6421,631.7487467635656
6422,720.2514793277369
6423,796.7105944307696
6424,842.5416897104005
6425,907.9200379730901
6426,958.0275864432042
6427,954.0076846797892
6428,930.5869817101338
6429,906.8148344459187
6430,889.2699322237459
6431,921.4811487676052
6432,274.7264213176095
6433,250.79060406362987
6434,263.5422617717122
6435,277.1473418728274
6436,283.2940864128177
6437,262.5856224417803
6438,292.6031462798419
6439,372.5778874682437
6440,389.6772306954663
6441,425.5646326459537
6442,493.3566708002181
6443,581.4790052067547
6444,660.3393862514349
6445,697.4567641945032
6446,738.8335988231411
6447,719.1288102864928
6448,714.2856349785288
6449,725.6137230038003
6450,710.7014383031346
6451,878.8054418874381
6452,902.44655651215
6453,905.5738065573096
6454,904.9790519763774
6455,898.1008984766377
6456,251.58978187764296
6457,268.1034272960678
6458,294.59317822463345
6459,319.3859071211482
6460,343.8274246441433
6461,338.0920482976944
6462,358.08399536600336
6463,414.6118907010532
6464,459.86184078341466
6465,512.5918113836087
6466,554.1536532661412
6467,616.8465479997976
6468,674.7732744628447
6469,634.9320250269957
6470,403.684042596753
6471,130.76425785190077
6472,309.16156658303225
6473,325.59999261813937
6474,-61.766216063464526
6475,275.92256202735007
6476,309.75177354511106
6477,-41.678743851254694
6478,350.7117341552803
6479,346.6958035660791
6480,273.5287708050746
6481,295.901802028995
6482,321.4998955706833
6483,339.0691547637689
6484,375.76978967606556
6485,397.0993728986941
6486,409.6999822752841
6487,429.24538008714444
6488,461.33283194256364
6489,505.12262996987556
6490,540.0184104602085
6491,568.699415869778
6492,511.2522975349566
6493,435.42219239656697
6494,127.08812538578059
6495,226.54230160149746
6496,356.6387981635635
6497,410.33817167478264
6498,441.9984371884202
6499,429.2976642458234
6500,379.82232220988953
6501,304.21855253804824
6502,419.6720073031902
6503,467.63873254309874
6504,-177.73436936212238
6505,-140.75706519093364
6506,-124.6138705163321
6507,-122.46905398290255
6508,-87.69280278595397
6509,-87.97348007999244
6510,-69.72424215779756
6511,-4.562827488727635
6512,76.90737300697947
6513,198.32911530474667
6514,350.9036198273825
6515,470.122168248723
6516,572.8775240216055
6517,662.1859847189626
6518,743.0124000219803
6519,780.2921451633447
6520,843.5547424229153
6521,877.5855586810212
6522,863.9633627587755
6523,809.2052104021714
6524,795.8368759158766
6525,749.3518730796059
6526,730.2057496409107
6527,695.8134403063159
6528,4.819084850489162
6529,-10.518026946054306
6530,-48.69596233480843
6531,-47.98648275679443
6532,-7.325045193807455
6533,38.9201224388089
6534,56.66445838770596
6535,109.49643172346987
6536,141.31548017277964
6537,209.15230330941267
6538,282.98467815088225
6539,437.9489200695243
6540,583.0764302893076
6541,650.2142231835751
6542,755.3472534664907
6543,819.8937743705465
6544,905.5658210417605
6545,982.9401078664232
6546,1004.0941210534656
6547,935.6606406852952
6548,914.1311131427065
6549,809.105299135932
6550,789.0928835523955
6551,978.0325079711038
6552,294.6600297120749
6553,280.1317592369742
6554,329.52682452937006
6555,339.6485491084459
6556,349.309938022343
6557,364.523511950596
6558,404.18331325481995
6559,396.1602096244751
6560,456.644687228516
6561,582.6881788972823
6562,630.5039088211488
6563,549.8048900753492
6564,562.2990636297618
6565,637.0318512391823
6566,649.1668828787224
6567,665.5974498007854
6568,698.6075719538494
6569,710.8308296001342
6570,629.4455543967779
6571,609.1735055919853
6572,596.0643396829255
6573,593.0980244514649
6574,599.6490075752372
6575,624.1261974924419
6576,-20.316432807419915
6577,28.86032365859137
6578,44.43618154202704
6579,41.895156866143225
6580,74.12496262276545
6581,79.5388726228266
6582,84.07857217724086
6583,138.73170662295888
6584,187.81788917726954
6585,270.95740792973083
6586,364.2578981370898
6587,492.4986135206709
6588,627.4070710187079
6589,749.9020416366984
6590,843.9084487784712
6591,924.2526059165248
6592,977.8327199519845
6593,1036.0741003913863
6594,1065.4670724329771
6595,967.7363307890482
6596,842.7375442832999
6597,795.3035892051994
6598,738.2582753310853
6599,703.321700507775
6600,12.227173776278505
6601,-24.39025358002982
6602,-118.13627890250064
6603,-95.81008477965952
6604,-64.48098155119806
6605,-57.29158808826469
6606,-27.037613986089127
6607,25.265617928438587
6608,126.96007255322183
6609,237.76849973603385
6610,371.9041503018525
6611,529.3582799902651
6612,641.6565034558007
6613,743.2688267794438
6614,875.8473989673657
6615,976.4129882521229
6616,1050.0514054555097
6617,1130.5709615148953
6618,1186.3961750808812
6619,1195.5193612120056
6620,1153.8040211411717
6621,1037.6375107120548
6622,1002.1799289271876
6623,958.0232418200176
6624,230.86621496576117
6625,229.8448923873657
6626,243.33148363453802
6627,255.42569875661866
6628,278.051042779407
6629,383.7916502400185
6630,386.7328784026322
6631,418.87996760572423
6632,495.3871188367484
6633,634.1649478580221
6634,739.1708495401544
6635,803.9953951127827
6636,840.2858782160329
6637,857.8562933352077
6638,962.394904343324
6639,1039.517774882348
6640,1043.0833265539259
6641,1059.7018216771248
6642,1041.0479809977114
6643,981.2624474437034
6644,929.4602622972743
6645,921.5435304179555
6646,911.2527879801346
6647,934.4287210902548
6648,248.26111210143426
6649,289.3702411924314
6650,311.01579871287686
6651,266.40314573267824
6652,308.462755575747
6653,288.62413930593175
6654,254.9864506558515
6655,302.1205425855587
6656,372.2555497851572
6657,532.0766911798564
6658,623.9901662828925
6659,723.3519282226916
6660,797.2681979517802
6661,869.6120345669042
6662,964.2803205675737
6663,1014.0818870596995
6664,1111.5971134137362
6665,1164.5544872274622
6666,1139.4819191663119
6667,1096.7646044984867
6668,1046.4195195087523
6669,976.9096151279518
6670,967.3723157732456
6671,974.3780226577655
6672,296.5328213427274
6673,274.4184381903033
6674,271.7034777366498
6675,314.90705776552204
6676,335.52942017820897
6677,342.5403083896381
6678,363.4259765143506
6679,408.83228876502835
6680,469.5864764638827
6681,515.1227682961326
6682,611.1710522272915
6683,721.2810922556964
6684,784.9260167310422
6685,890.9122631289356
6686,955.0579230198637
6687,1057.5690642383415
6688,1140.212407853105
6689,1151.515861390304
6690,1204.8049627942673
6691,1112.5521642735112
6692,1068.9001361595583
6693,1030.3512161611288
6694,976.704385395511
6695,938.7165552836668
6696,222.4909843133646
6697,251.14205361969653
6698,308.2942978031642
6699,365.8644003206864
6700,392.39197943822364
6701,491.50043164973613
6702,428.79991416912526
6703,457.695293574041
6704,578.5104844555317
6705,728.6054796121898
6706,856.5055673544703
6707,900.4348986241966
6708,921.6611305719125
6709,961.3576635214267
6710,1028.2686827866128
6711,1108.9472622302128
6712,1143.9409512961574
6713,1146.0396721640427
6714,1081.6780132610875
6715,1064.0377640476509
6716,1038.4642349174537
6717,941.8065105632704
6718,901.1254905532696
6719,898.4348233421042
6720,238.28925336475368
6721,268.90657402505167
6722,318.8632454845647
6723,326.75459104636684
6724,356.1053568160569
6725,361.36051592207514
6726,357.5062835048302
6727,406.44354401229066
6728,500.3122460314189
6729,614.411332215328
6730,686.0200392807601
6731,798.4666133828869
6732,904.2657223500428
6733,949.9939989537525
6734,1024.9900466661493
6735,1078.6120898397057
6736,1165.3723617137002
6737,1180.5700278590084
6738,1225.1792731740861
6739,1208.8431135895662
6740,1174.953454688104
6741,1158.9624777217687
6742,1139.5945402669022
6743,1054.6827576515207
6744,556.89569517583
6745,557.0493660351203
6746,539.8160830817942
6747,556.5335405173537
6748,518.835899573809
6749,487.6936161292542
6750,523.1114913220808
6751,532.261652469635
6752,682.2936671624484
6753,877.7787204794004
6754,944.5374191446754
6755,980.3767351977876
6756,989.2092647348472
6757,948.0884271048126
6758,1064.3483561899047
6759,1113.1547408438928
6760,1172.009461030946
6761,1220.7179602910765
6762,1265.5732058805297
6763,1359.732490765513
6764,1391.728524381324
6765,1396.8869188963436
6766,1394.7868988331174
6767,1387.4583140518516
6768,725.1388689436717
6769,734.2564435126551
6770,724.3871229544457
6771,803.8928342030558
6772,813.9932776022179
6773,819.5231421384669
6774,821.7113477729727
6775,854.1331960711686
6776,919.2720906842442
6777,935.4544990056602
6778,795.808134724386
6779,919.6261298041209
6780,1042.5048335461179
6781,1129.965732652985
6782,1218.6055935614277
6783,1181.707407424401
6784,1140.3054589087842
6785,995.0044221377175
6786,919.9016872922366
6787,1012.2755821012252
6788,777.9570756746689
6789,658.934586583433
6790,570.0828411303228
6791,570.411277340696
6792,-42.75591387381428
6793,158.04492020321777
6794,85.30826729856199
6795,98.40693170260056
6796,-48.36593127003289
6797,11.335808232746786
6798,-153.74412045706413
6799,-91.27656111001852
6800,-21.24817199842073
6801,-141.68629891835735
6802,53.31278985715471
6803,229.97394279550645
6804,17.169160214893054
6805,202.05587041538092
6806,158.00405453683925
6807,301.53691341140075
6808,377.82059890025994
6809,432.1905482611619
6810,428.77795567773865
6811,449.8419225945254
6812,504.4315433362208
6813,527.8383883323695
6814,691.9349050147284
6815,759.2256459626951
6816,117.15421255354886
6817,190.53824714350048
6818,212.5934513064567
6819,-23.499921888957033
6820,109.86570584308356
6821,169.65206352368114
6822,275.5211469437927
6823,332.7705291650782
6824,412.980474898417
6825,508.71854249649914
6826,591.3020636543515
6827,705.3785854750895
6828,789.9794773116882
6829,854.0351424601977
6830,919.173914976709
6831,976.4559074228746
6832,1007.6920973270899
6833,1032.6146502091724
6834,1111.609099974099
6835,1169.380130348989
6836,1108.8496444896446
6837,1118.6369829922915
6838,1138.7548873649503
6839,1135.736694910447
6840,381.62411726417486
6841,372.86177887173835
6842,353.22025706619024
6843,363.96300183879794
6844,311.2604049206129
6845,357.74397148846765
6846,449.83140890309005
6847,502.28530809789663
6848,644.6056481103005
6849,715.1189458587614
6850,784.7534863075998
6851,853.2308910627034
6852,888.9657121869677
6853,957.5886229433236
6854,1031.305169869418
6855,1114.679764996632
6856,1201.449412119342
6857,1295.74797162076
6858,1344.6419223450648
6859,1327.399717652239
6860,1370.4692078994703
6861,1326.5976550602063
6862,1334.9940743891057
6863,1261.8991369545693
6864,570.9129206732323
6865,520.2555444790924
6866,516.886711140105
6867,439.96425043730414
6868,406.8252245716285
6869,384.3188680553576
6870,415.96586371431476
6871,480.092122305854
6872,557.4816328220768
6873,666.2176652927592
6874,754.7069250562345
6875,868.0059742604208
6876,929.8137366909068
6877,995.0178894880228
6878,1053.043550108705
6879,1106.0719867017178
6880,1190.8371361458267
6881,1240.1832492692338
6882,1164.5145945484692
6883,1174.509310143505
6884,1159.2948326298501
6885,1078.5763712266635
6886,1084.224038855813
6887,1111.1401378076407
6888,448.5470286801865
6889,476.4213321386487
6890,479.81290141888894
6891,440.1703753788024
6892,437.83918617051677
6893,409.92671105236514
6894,473.3087551619101
6895,511.02783133878256
6896,585.2319478225254
6897,606.7261603833758
6898,702.7557897452498
6899,797.906680929329
6900,868.2049833351048
6901,951.5097211671236
6902,1052.768950433412
6903,1115.3392664664134
6904,1202.9461207537097
6905,1221.728225689556
6906,1229.7431356743036
6907,1218.4274871059752
6908,1298.767797245062
6909,1208.3807160429715
6910,1099.5934925305482
6911,1074.9888531444594
6912,371.1215697726002
6913,339.8550780132937
6914,316.8057209937251
6915,334.26809135833173
6916,340.10377129301196
6917,320.6373262432753
6918,302.59106988849817
6919,370.1684323878726
6920,512.5873452293454
6921,657.0024337037758
6922,770.6960959114367
6923,895.7329724251176
6924,924.1351303509728
6925,965.598103298049
6926,1025.0378136814106
6927,1073.7007583122759
6928,1139.6440646342817
6929,1202.4945446927159
6930,1260.7741148023633
6931,1276.3173272181302
6932,1287.750796425069
6933,1253.1933362477575
6934,1208.9166889661283
6935,1165.7680491005303
6936,488.21290949897957
6937,466.2257248639362
6938,488.91917240442126
6939,466.19345691541093
6940,457.20585583895445
6941,468.9099744359264
6942,472.18289389435085
6943,548.5152427201392
6944,661.6128997135093
6945,776.2151027527871
6946,848.1291737556166
6947,910.5762450397888
6948,958.8272917343711
6949,973.6923247002414
6950,1042.6569374070968
6951,1118.7262254738598
6952,1179.998346338747
6953,1258.8923792273563
6954,1304.4930026398506
6955,1303.417888913158
6956,1286.813454211282
6957,1266.0558268441528
6958,1295.6641788650595
6959,1244.1501342662086
6960,557.2025672385353
6961,529.2742863809399
6962,524.6233068567235
6963,564.0747774310876
6964,637.7648069288116
6965,618.4785436620296
6966,637.1560132624872
6967,540.0475978564355
6968,600.8120511587767
6969,706.9875140142103
6970,808.1638420726813
6971,868.1563927332463
6972,914.963136560109
6973,979.7432152610854
6974,1028.0744520159205
6975,1092.430694238894
6976,1196.1801735617046
6977,1226.1597066725662
6978,1265.7455337958236
6979,1199.5352884265012
6980,1172.2769045256136
6981,1120.514781355334
6982,1078.691718759219
6983,1068.2131142232683
6984,746.0163553789316
6985,743.3855899612536
6986,1264.6303050396673
6987,1276.0498316094454
6988,1274.7057092298637
6989,1326.0642938382807
6990,1366.54651175646
6991,1334.6863629191066
6992,843.8023335272155
6993,882.0664574945695
6994,901.8772936363239
6995,929.8349249445891
6996,959.4471904836537
6997,1003.0195017650549
6998,1080.1627359396662
6999,1178.9858334372984
7000,1270.578034079983
7001,1297.1598088674073
7002,1309.9392873742618
7003,1228.8871647904161
7004,1229.3286946879525
7005,1182.5466640875966
7006,1164.154250231455
7007,1132.6401438954344
7008,348.0651147066674
